Symbol,EntryDate,EntryPrice,ExitDate,ExitPrice,Qty,PnL,ReturnPct,ExitReason,HoldingDays
CREDITACC.NS,2022-08-11,1044.8,2022-08-23,988.6,9,-524.1,-5.57,Exit rule,12
ESCORTS.NS,2022-08-11,1689.5,2022-08-30,1943.0,5,1249.34,14.77,Exit rule,19
BRITANNIA.NS,2022-08-30,3717.0,2022-09-01,3730.0,2,11.11,0.15,Exit rule,2
NHPC.NS,2022-08-26,35.4,2022-09-02,37.8,282,656.16,6.57,Exit rule,7
TATACONSUM.NS,2022-08-18,793.0,2022-09-05,834.0,12,472.48,4.96,Exit rule,18
PATANJALI.NS,2022-08-25,383.3333,2022-09-05,420.3,26,940.24,9.42,Exit rule,11
CONCOR.NS,2022-08-26,703.0,2022-09-05,671.0,14,-467.24,-4.74,Exit rule,10
IIFL.NS,2022-08-24,337.0,2022-09-07,331.0,29,-193.37,-1.98,Exit rule,14
PVRINOX.NS,2022-09-06,1954.95,2022-09-08,1918.0,5,-204.11,-2.09,Exit rule,2
SHRIRAMFIN.NS,2022-09-07,275.2,2022-09-12,266.25,36,-341.69,-3.45,Exit rule,5
BRITANNIA.NS,2022-09-08,3683.0,2022-09-12,3649.5,2,-81.66,-1.11,Exit rule,4
CONCOR.NS,2022-09-08,734.95,2022-09-13,764.85,13,369.2,3.86,Exit rule,5
INDIGO.NS,2022-09-01,2018.0,2022-09-15,1914.6,4,-429.33,-5.31,Exit rule,14
HEROMOTOCO.NS,2022-08-17,2815.0,2022-09-16,2804.3,3,-48.96,-0.58,Exit rule,30
BATAINDIA.NS,2022-09-08,1940.0,2022-09-19,1848.9,5,-474.44,-4.89,Exit rule,11
GNFC.NS,2022-09-01,752.55,2022-09-20,694.95,13,-767.62,-7.84,Exit rule,19
APLAPOLLO.NS,2022-09-02,1037.85,2022-09-20,1097.0,9,513.14,5.49,Exit rule,18
BATAINDIA.NS,2022-09-22,1877.9,2022-09-26,1848.0,5,-168.13,-1.79,Exit rule,4
CUMMINSIND.NS,2022-09-08,1233.65,2022-09-28,1179.45,8,-452.91,-4.58,Exit rule,20
TATACHEM.NS,2022-09-23,1154.9,2022-09-29,1076.0,8,-649.05,-7.02,Exit rule,6
DMART.NS,2022-09-23,4450.0,2022-09-30,4270.0,2,-377.44,-4.24,Exit rule,7
PHOENIXLTD.NS,2022-09-28,668.5,2022-09-30,653.55,14,-227.81,-2.43,Exit rule,2
ASIANPAINT.NS,2022-09-01,3315.0,2022-10-04,3330.0,3,25.07,0.25,Exit rule,33
GODREJCP.NS,2022-09-30,909.4,2022-10-04,903.8,10,-74.13,-0.81,Exit rule,4
COLPAL.NS,2022-09-30,1601.0,2022-10-04,1597.0,6,-43.19,-0.45,Exit rule,4
KAJARIACER.NS,2022-09-14,1184.0,2022-10-10,1140.0,8,-370.59,-3.91,Exit rule,26
HINDUNILVR.NS,2022-09-22,2623.1001,2022-10-12,2563.45,3,-194.51,-2.47,Exit rule,20
HAVELLS.NS,2022-09-29,1326.0,2022-10-12,1282.0,7,-326.26,-3.51,Exit rule,13
SKFINDIA.NS,2022-09-27,4649.0,2022-10-14,4540.0,2,-236.38,-2.54,Exit rule,17
UNITDSPR.NS,2022-10-13,831.25,2022-10-14,843.0,12,120.91,1.21,Exit rule,1
BHEL.NS,2022-10-04,61.4,2022-10-18,63.3,162,287.6,2.89,Exit rule,14
ANGELONE.NS,2022-10-06,154.745,2022-10-18,163.39,64,532.92,5.38,Exit rule,12
NAVINFLUOR.NS,2022-10-13,4683.9502,2022-10-18,4455.0,2,-476.18,-5.08,Exit rule,5
KEI.NS,2022-10-14,1487.0,2022-10-19,1510.0,6,120.02,1.34,Exit rule,5
TATACHEM.NS,2022-09-30,1088.0,2022-10-20,1163.0,9,654.74,6.68,Exit rule,20
KEC.NS,2022-10-18,429.95,2022-10-21,424.5,23,-145.0,-1.46,Exit rule,3
PIDILITIND.NS,2022-10-21,1345.0,2022-10-24,1332.5,7,-106.24,-1.13,Exit rule,3
SBIN.NS,2022-10-18,547.1,2022-10-25,572.5,18,437.05,4.43,Exit rule,7
HINDUNILVR.NS,2022-10-24,2610.1001,2022-10-25,2586.0,3,-87.89,-1.12,Exit rule,1
HAL.NS,2022-09-30,1157.0,2022-11-02,1265.0,8,844.62,9.12,Exit rule,33
JINDALSTEL.NS,2022-09-30,418.45,2022-11-02,465.0,23,1050.33,10.9,Exit rule,33
ASHOKLEY.NS,2022-11-01,77.125,2022-11-02,75.05,129,-287.31,-2.88,Exit rule,1
BRITANNIA.NS,2022-10-28,3767.0,2022-11-03,3707.0,2,-134.95,-1.79,Exit rule,6
RADICO.NS,2022-10-04,1093.6,2022-11-09,1025.4,9,-632.87,-6.42,Exit rule,36
CEATLTD.NS,2022-11-01,1549.6,2022-11-09,1605.5,6,316.47,3.4,Exit rule,8
ESCORTS.NS,2022-11-01,2048.0,2022-11-09,1975.0,4,-308.09,-3.76,Exit rule,8
JSWENERGY.NS,2022-11-01,339.0,2022-11-15,318.45,29,-615.02,-6.25,Exit rule,14
ABB.NS,2022-11-02,3161.0,2022-11-15,3027.0,3,-420.56,-4.43,Exit rule,13
YESBANK.NS,2022-11-04,16.25,2022-11-15,17.1,614,501.42,5.02,Exit rule,11
KIRLOSENG.NS,2022-11-07,280.5,2022-11-17,322.0,35,1431.41,14.57,Exit rule,10
POONAWALLA.NS,2022-11-10,317.8,2022-11-17,304.85,31,-420.75,-4.27,Exit rule,7
DEEPAKNTR.NS,2022-11-16,2191.0,2022-11-17,2161.0,4,-137.41,-1.57,Exit rule,1
BAJAJFINSV.NS,2022-10-31,1665.0,2022-11-18,1668.0,6,-2.0,-0.02,Exit rule,18
M&MFIN.NS,2022-11-04,216.0,2022-11-18,204.95,46,-527.66,-5.31,Exit rule,14
BAJAJHLDNG.NS,2022-10-10,6701.0,2022-11-24,6520.2002,1,-194.02,-2.89,Exit rule,45
360ONE.NS,2022-11-25,455.0375,2022-11-28,439.0,21,-355.56,-3.72,Exit rule,3
RECLTD.NS,2022-11-25,103.5,2022-11-29,110.8,96,680.23,6.84,Exit rule,4
ANGELONE.NS,2022-11-28,154.435,2022-12-02,161.9,64,457.51,4.62,Exit rule,4
APOLLOTYRE.NS,2022-11-22,280.45,2022-12-07,321.95,35,1431.42,14.57,Exit rule,15
GRASIM.NS,2022-11-25,1723.1484,2022-12-07,1829.7246,5,515.12,5.97,Exit rule,12
CIPLA.NS,2022-11-30,1121.15,2022-12-08,1109.2,8,-113.44,-1.26,Exit rule,8
PIIND.NS,2022-12-01,3510.0,2022-12-09,3475.1001,2,-83.77,-1.19,Exit rule,8
KARURVYSYA.NS,2022-12-08,85.4167,2022-12-09,92.5,116,801.03,8.08,Exit rule,1
TATAPOWER.NS,2022-12-07,228.8,2022-12-12,219.75,43,-408.44,-4.15,Exit rule,5
KALYANKJIL.NS,2022-11-24,100.1,2022-12-13,120.8,99,2027.43,20.44,Exit rule,19
KPITTECH.NS,2022-11-24,732.95,2022-12-14,680.8,13,-696.33,-7.3,Exit rule,20
ADANIENT.NS,2022-12-07,4031.0,2022-12-14,4076.0,2,73.79,0.91,Exit rule,7
NESTLEIND.NS,2022-11-30,1006.06,2022-12-16,986.25,9,-196.22,-2.16,Exit rule,16
SOLARINDS.NS,2022-12-02,4092.25,2022-12-16,4210.6499,2,220.19,2.69,Exit rule,14
SBILIFE.NS,2022-11-29,1253.5,2022-12-19,1254.2,7,-12.65,-0.14,Exit rule,20
PVRINOX.NS,2022-12-19,1848.0,2022-12-21,1821.0,5,-153.34,-1.66,Exit rule,2
TATACOMM.NS,2022-12-01,1305.5,2022-12-22,1286.0,7,-154.64,-1.69,Exit rule,21
BHARTIARTL.NS,2022-12-20,839.75,2022-12-22,819.0,11,-246.5,-2.67,Exit rule,2
COCHINSHIP.NS,2022-12-09,318.75,2022-12-23,270.0,31,-1529.5,-15.46,Exit rule,14
JBCHEPHARM.NS,2022-12-16,1030.525,2022-12-23,986.3,9,-416.18,-4.48,Exit rule,7
FORTIS.NS,2022-12-22,285.65,2022-12-23,276.55,34,-328.52,-3.38,Exit rule,1
KPITTECH.NS,2022-12-19,702.95,2022-12-26,650.95,14,-746.95,-7.58,Exit rule,7
CIPLA.NS,2022-12-22,1135.0,2022-12-27,1094.05,8,-345.43,-3.8,Exit rule,5
APOLLOHOSP.NS,2022-12-22,4795.0,2022-12-30,4550.0,2,-508.69,-5.3,Exit rule,8
APLAPOLLO.NS,2022-12-30,1125.0,2023-01-02,1093.0,8,-273.74,-3.04,Exit rule,3
KPITTECH.NS,2022-12-27,694.7,2023-01-05,682.7,14,-187.28,-1.92,Exit rule,9
AUBANK.NS,2023-01-03,658.95,2023-01-05,641.8,15,-276.76,-2.8,Exit rule,2
MAXHEALTH.NS,2022-12-23,447.0,2023-01-09,437.5,22,-228.46,-2.32,Exit rule,17
CEATLTD.NS,2023-01-09,1760.7,2023-01-10,1683.4,5,-403.72,-4.58,Exit rule,1
SBIN.NS,2022-12-27,600.4,2023-01-11,596.45,16,-82.35,-0.86,Exit rule,15
ULTRACEMCO.NS,2023-01-05,7014.9502,2023-01-11,6948.0,1,-80.91,-1.15,Exit rule,6
RELIANCE.NS,2023-01-10,1202.6686,2023-01-11,1177.9784,8,-216.57,-2.25,Exit rule,1
HINDUNILVR.NS,2023-01-11,2644.0,2023-01-12,2586.1001,3,-189.39,-2.39,Exit rule,1
PNB.NS,2022-12-27,54.6,2023-01-13,56.0,182,234.67,2.36,Exit rule,17
NMDC.NS,2022-12-27,39.1667,2023-01-13,43.05,255,969.29,9.7,Exit rule,17
IRFC.NS,2022-12-27,31.3,2023-01-13,32.8,319,458.05,4.58,Exit rule,17
IGL.NS,2023-01-11,214.0,2023-01-13,210.45,46,-182.82,-1.86,Exit rule,2
BLUESTARCO.NS,2023-01-11,608.5,2023-01-13,624.025,16,228.68,2.35,Exit rule,2
MAZDOCK.NS,2022-12-27,411.5,2023-01-16,391.5,24,-499.27,-5.05,Exit rule,20
HDFCBANK.NS,2023-01-12,793.9,2023-01-17,794.9,12,-7.07,-0.07,Exit rule,5
HDFCBANK.NS,2023-01-18,802.5,2023-01-25,845.7,12,498.62,5.17,Exit rule,7
AUBANK.NS,2023-01-24,642.5,2023-01-25,633.5,15,-154.14,-1.6,Exit rule,1
CANBK.NS,2022-12-27,61.73,2023-01-27,61.56,161,-47.22,-0.47,Exit rule,31
UNIONBANK.NS,2022-12-27,83.25,2023-01-30,74.2,120,-1104.89,-11.05,Exit rule,34
POONAWALLA.NS,2023-01-25,302.4,2023-01-30,289.0,33,-461.72,-4.62,Exit rule,5
TVSMOTOR.NS,2023-01-27,1040.0,2023-02-02,1018.35,9,-213.38,-2.28,Exit rule,6
MAZDOCK.NS,2023-02-01,399.0,2023-02-02,371.5,25,-706.76,-7.08,Exit rule,1
MGL.NS,2023-02-01,883.95,2023-02-03,862.0,11,-260.66,-2.68,Exit rule,2
SUNPHARMA.NS,2023-02-06,1020.0,2023-02-08,1004.8,9,-155.02,-1.69,Exit rule,2
ZYDUSLIFE.NS,2023-02-06,452.0,2023-02-08,480.15,22,598.79,6.02,Exit rule,2
MANAPPURAM.NS,2023-02-08,117.1,2023-02-09,114.55,85,-236.44,-2.37,Exit rule,1
CUMMINSIND.NS,2023-02-01,1453.0,2023-02-13,1608.85,6,916.73,10.5,Exit rule,12
IDFCFIRSTB.NS,2023-02-03,60.0,2023-02-13,58.1,166,-335.0,-3.36,Exit rule,10
INDIANB.NS,2023-01-31,297.0,2023-02-14,283.45,33,-466.3,-4.75,Exit rule,14
BALKRISIND.NS,2023-01-31,2179.95,2023-02-14,2053.0,4,-524.73,-6.01,Exit rule,14
RECLTD.NS,2023-02-01,122.9,2023-02-14,114.3,81,-715.81,-7.18,Exit rule,13
APLAPOLLO.NS,2023-01-05,1135.0,2023-02-15,1221.85,8,675.95,7.44,Exit rule,41
ULTRACEMCO.NS,2023-02-09,7250.0,2023-02-16,7187.6499,1,-76.79,-1.06,Exit rule,7
NCC.NS,2023-02-03,92.45,2023-02-17,92.25,108,-41.55,-0.42,Exit rule,14
PFC.NS,2023-02-15,114.84,2023-02-17,119.68,86,396.07,4.01,Exit rule,2
PNBHOUSING.NS,2023-01-25,462.0338,2023-02-20,491.7677,21,604.38,6.22,Exit rule,26
LT.NS,2023-02-14,2215.0,2023-02-20,2233.7,4,57.01,0.64,Exit rule,6
ONGC.NS,2023-02-17,155.5,2023-02-20,157.2,64,88.79,0.89,Exit rule,3
NMDC.NS,2023-02-17,40.5667,2023-02-21,39.8833,246,-187.89,-1.88,Exit rule,4
SOLARINDS.NS,2023-02-20,4044.75,2023-02-21,3921.05,2,-263.33,-3.25,Exit rule,1
GAIL.NS,2023-02-20,96.4,2023-02-22,94.95,103,-169.06,-1.7,Exit rule,2
GODREJCP.NS,2023-03-01,923.35,2023-03-02,913.0,10,-121.86,-1.32,Exit rule,1
DALBHARAT.NS,2023-03-02,1875.7,2023-03-03,1864.35,5,-75.45,-0.8,Exit rule,1
MARUTI.NS,2023-03-02,8771.0,2023-03-03,8592.0498,1,-196.31,-2.24,Exit rule,1
NTPC.NS,2023-02-22,172.95,2023-03-08,175.7,57,136.88,1.39,Exit rule,14
GODREJCP.NS,2023-03-06,926.0,2023-03-08,911.0,10,-168.37,-1.82,Exit rule,2
PHOENIXLTD.NS,2023-03-01,688.0,2023-03-09,667.5,14,-305.98,-3.17,Exit rule,8
RBLBANK.NS,2023-03-06,166.4,2023-03-10,157.9,60,-529.46,-5.3,Exit rule,4
SBIN.NS,2023-03-06,564.9,2023-03-13,547.0,17,-323.2,-3.36,Exit rule,7
NCC.NS,2023-03-08,93.4,2023-03-13,100.0,106,679.1,6.85,Exit rule,5
M&MFIN.NS,2023-03-08,254.95,2023-03-13,245.05,39,-405.6,-4.08,Exit rule,5
HCLTECH.NS,2023-03-03,1115.0,2023-03-14,1098.55,8,-149.31,-1.67,Exit rule,11
CHOLAFIN.NS,2023-03-08,769.2,2023-03-14,738.95,12,-381.1,-4.12,Exit rule,6
INDUSINDBK.NS,2023-03-09,1174.25,2023-03-14,1060.1,8,-931.07,-9.9,Exit rule,5
GODREJCP.NS,2023-03-13,914.0,2023-03-14,904.95,10,-108.69,-1.19,Exit rule,1
JINDALSTEL.NS,2023-03-02,567.0,2023-03-15,575.5,17,125.08,1.3,Exit rule,13
INDIANB.NS,2023-03-06,294.5,2023-03-15,264.9,33,-995.26,-10.23,Exit rule,9
POLYCAB.NS,2023-03-16,2930.0,2023-03-17,2900.0,3,-107.49,-1.22,Exit rule,1
SUNDRMFAST.NS,2023-03-17,985.0,2023-03-20,976.0,10,-109.61,-1.11,Exit rule,3
APLAPOLLO.NS,2023-03-20,1268.0,2023-03-23,1192.2,7,-547.82,-6.17,Exit rule,3
CREDITACC.NS,2023-03-22,949.0,2023-03-27,912.0,10,-388.61,-4.09,Exit rule,5
LT.NS,2023-03-16,2184.8999,2023-03-28,2167.75,4,-86.01,-0.98,Exit rule,12
KALYANKJIL.NS,2023-03-20,120.95,2023-03-29,108.0,82,-1080.67,-10.89,Exit rule,9
GODREJCP.NS,2023-03-17,934.0,2023-03-31,966.95,10,310.49,3.32,Exit rule,14
BANKINDIA.NS,2023-03-31,76.9,2023-04-03,75.0,129,-264.7,-2.67,Exit rule,3
NHPC.NS,2023-03-31,41.85,2023-04-03,40.2,238,-412.23,-4.13,Exit rule,3
KPITTECH.NS,2023-03-16,839.7,2023-04-05,770.65,11,-777.26,-8.41,Exit rule,20
GLENMARK.NS,2023-03-20,441.0,2023-04-05,477.0,22,771.8,7.95,Exit rule,16
BDL.NS,2023-03-31,492.5,2023-04-05,489.5,11,-43.8,-0.81,Exit rule,5
HDFCBANK.NS,2023-04-03,803.775,2023-04-06,824.275,12,226.46,2.35,Exit rule,3
PNBHOUSING.NS,2023-04-05,447.05,2023-04-12,443.75,10,-41.91,-0.94,Exit rule,7
EXIDEIND.NS,2023-04-05,180.0,2023-04-13,185.3,55,271.41,2.74,Exit rule,8
COALINDIA.NS,2023-04-05,220.3,2023-04-18,229.6,45,398.25,4.01,Exit rule,13
HAL.NS,2023-04-03,1380.0,2023-04-19,1415.025,7,225.61,2.33,Exit rule,16
ABCAPITAL.NS,2023-03-31,153.25,2023-04-20,161.2,65,496.31,4.98,Exit rule,20
INDHOTEL.NS,2023-03-31,320.5,2023-04-20,330.55,31,291.37,2.93,Exit rule,20
TRENT.NS,2023-03-31,1336.0,2023-04-24,1393.75,7,385.14,4.11,Exit rule,24
MGL.NS,2023-04-06,968.0,2023-04-27,1013.0,10,430.19,4.44,Exit rule,21
KPITTECH.NS,2023-04-27,909.0,2023-04-28,932.0,10,211.59,2.33,Exit rule,1
SIEMENS.NS,2023-04-26,1959.375,2023-05-04,2079.7393,5,581.63,5.93,Exit rule,8
ABB.NS,2023-04-26,3345.0,2023-05-05,3653.0,2,602.0,8.99,Exit rule,9
IIFL.NS,2023-04-27,475.0,2023-05-10,451.95,21,-503.52,-5.04,Exit rule,13
THERMAX.NS,2023-05-02,2298.1001,2023-05-11,2380.0,4,308.89,3.36,Exit rule,9
ULTRACEMCO.NS,2023-05-02,7545.5,2023-05-12,7839.9502,1,279.06,3.69,Exit rule,10
POLICYBZR.NS,2023-05-02,601.9,2023-05-18,632.0,16,461.86,4.79,Exit rule,16
HDFCBANK.NS,2023-05-09,824.95,2023-05-18,824.0,12,-31.19,-0.31,Exit rule,9
TORNTPOWER.NS,2023-03-29,509.9,2023-05-22,527.15,19,308.05,3.18,Exit rule,54
IIFL.NS,2023-05-18,467.0,2023-05-22,454.35,21,-285.0,-2.9,Exit rule,4
OIL.NS,2023-02-08,150.7667,2023-05-30,171.1333,66,1322.95,13.28,Exit rule,111
ABCAPITAL.NS,2023-05-31,171.35,2023-06-02,174.25,58,148.15,1.49,Exit rule,2
AJANTPHARM.NS,2023-05-18,1277.35,2023-06-05,1329.7,7,348.2,3.89,Exit rule,18
MAZDOCK.NS,2023-05-24,383.9,2023-06-06,507.95,26,3202.11,32.05,Exit rule,13
JKCEMENT.NS,2023-05-26,2955.0,2023-06-07,3264.0,3,908.34,10.24,Exit rule,12
JBCHEPHARM.NS,2023-05-26,1025.4,2023-06-07,1061.0,9,301.62,3.27,Exit rule,12
PHOENIXLTD.NS,2023-05-29,744.475,2023-06-08,810.8,13,842.01,8.69,Exit rule,10
KEI.NS,2023-06-02,2068.8999,2023-06-08,2177.0,4,415.42,5.01,Exit rule,6
BLUESTARCO.NS,2023-05-25,718.5,2023-06-13,746.425,13,343.98,3.68,Exit rule,19
ASHOKLEY.NS,2023-06-06,74.925,2023-06-15,78.05,133,395.28,3.96,Exit rule,9
ZYDUSLIFE.NS,2023-05-23,509.95,2023-06-16,552.15,19,781.62,8.06,Exit rule,24
SJVN.NS,2023-06-08,38.15,2023-06-16,39.15,261,240.82,2.42,Exit rule,8
POLICYBZR.NS,2023-06-07,632.3,2023-06-20,655.0,15,321.19,3.38,Exit rule,13
DEEPAKNTR.NS,2023-06-15,2127.0,2023-06-21,2248.95,4,470.3,5.52,Exit rule,6
IGL.NS,2023-06-22,241.9,2023-06-23,244.275,41,77.44,0.78,Exit rule,1
GRASIM.NS,2023-06-05,1712.192,2023-06-26,1709.2039,5,-32.05,-0.37,Exit rule,21
SUNPHARMA.NS,2023-06-28,995.0,2023-06-30,1021.75,10,247.33,2.48,Exit rule,2
COLPAL.NS,2023-06-08,1636.7,2023-07-03,1688.1,6,288.45,2.93,Exit rule,25
SOLARINDS.NS,2023-06-30,3780.05,2023-07-03,3739.3,2,-96.54,-1.28,Exit rule,3
RBLBANK.NS,2023-06-28,174.2,2023-07-07,187.0,57,709.01,7.13,Exit rule,9
HEROMOTOCO.NS,2023-07-03,2875.0,2023-07-07,3150.0,3,806.93,9.35,Exit rule,4
SCHAEFFLER.NS,2023-07-03,3111.0,2023-07-11,2998.8,3,-354.93,-3.8,Exit rule,8
BAJAJHLDNG.NS,2023-05-25,6900.0,2023-07-13,7401.2998,1,487.0,7.05,Exit rule,49
NCC.NS,2023-05-26,117.75,2023-07-13,135.75,84,1490.71,15.06,Exit rule,48
LTTS.NS,2023-06-13,3918.0,2023-07-17,4128.0,2,403.91,5.15,Exit rule,34
TATASTEEL.NS,2023-07-11,115.6,2023-07-17,117.95,86,182.01,1.83,Exit rule,6
IRFC.NS,2023-06-08,34.15,2023-07-24,35.5,292,373.86,3.75,Exit rule,46
HCLTECH.NS,2023-07-17,1151.95,2023-07-24,1120.0,8,-273.78,-2.97,Exit rule,7
TORNTPOWER.NS,2023-07-07,644.0,2023-07-25,612.0,15,-498.84,-5.16,Exit rule,18
PAYTM.NS,2023-07-13,867.0,2023-07-26,794.75,11,-813.03,-8.52,Exit rule,13
AJANTPHARM.NS,2023-07-17,1451.4,2023-07-28,1697.95,6,1460.4,16.75,Exit rule,11
ASTRAL.NS,2023-07-24,1923.95,2023-07-28,1906.0,5,-108.9,-1.13,Exit rule,4
HDFCBANK.NS,2023-07-26,849.8,2023-07-31,825.025,11,-290.95,-3.11,Exit rule,5
BALKRISIND.NS,2023-07-13,2412.8,2023-08-01,2553.0,4,540.94,5.6,Exit rule,19
ANGELONE.NS,2023-07-24,162.985,2023-08-01,154.94,61,-510.14,-5.13,Exit rule,8
TATAPOWER.NS,2023-07-31,236.55,2023-08-02,244.7,42,322.09,3.24,Exit rule,2
PAYTM.NS,2023-08-01,802.8,2023-08-02,787.0,12,-208.68,-2.16,Exit rule,1
MARUTI.NS,2023-06-30,9569.0,2023-08-04,9560.0,1,-28.13,-0.29,Exit rule,35
COALINDIA.NS,2023-08-02,241.15,2023-08-04,232.8,41,-361.78,-3.66,Exit rule,2
BAJAJ-AUTO.NS,2023-06-30,4636.0,2023-08-07,4743.5498,2,196.34,2.12,Exit rule,38
BLUESTARCO.NS,2023-08-01,789.75,2023-08-07,764.4,12,-322.85,-3.4,Exit rule,6
DIXON.NS,2023-08-04,4500.4502,2023-08-09,4850.0498,2,680.5,7.55,Exit rule,5
ICICIPRULI.NS,2023-07-25,567.05,2023-08-10,578.25,17,170.93,1.77,Exit rule,16
DLF.NS,2023-07-28,509.0,2023-08-14,479.0,19,-588.77,-6.08,Exit rule,17
PRESTIGE.NS,2023-07-31,594.0,2023-08-16,549.8,16,-725.5,-7.63,Exit rule,16
KEI.NS,2023-08-03,2356.0,2023-08-16,2280.1499,4,-321.94,-3.41,Exit rule,13
VBL.NS,2023-08-04,333.96,2023-08-16,347.16,29,363.05,3.74,Exit rule,12
NAUKRI.NS,2023-08-07,978.0,2023-08-16,858.0,10,-1218.36,-12.45,Exit rule,9
OFSS.NS,2023-08-07,3870.0,2023-08-17,4109.7998,2,463.64,5.98,Exit rule,10
COCHINSHIP.NS,2023-08-16,345.0,2023-08-17,406.475,28,1700.26,17.58,Exit rule,1
UNOMINDA.NS,2023-07-11,578.9,2023-08-18,639.9,17,1016.28,10.32,Exit rule,38
TECHM.NS,2023-08-09,1206.95,2023-08-18,1225.95,8,132.54,1.37,Exit rule,9
BAJAJHLDNG.NS,2023-08-17,7422.7002,2023-08-18,7150.4502,1,-286.82,-3.86,Exit rule,1
KPRMILL.NS,2023-08-10,638.1,2023-08-23,737.45,15,1469.62,15.34,Exit rule,13
TATACOMM.NS,2023-08-23,1786.85,2023-08-24,1828.65,5,190.92,2.13,Exit rule,1
